url,title,date
https://www.51voa.com/VOA_Special_English/Barbara-Jordan---A-Powerful-Voice-for-Justice-and-Social-Change-37169.html,"Barbara Jordan, 1936-1996: A Powerful Voice for Justice and Social Change",10-5-9
https://www.51voa.com/VOA_Special_English/People_in_America_37025.html,"Doctor Seuss, 1904-1991: People of all Ages Love his Books for Children ",10-5-2
https://www.51voa.com/VOA_Special_English/People_in_America_36925.html,"Ida Tarbell, 1857-1944: She Used Her Reporting Skills Against One of the Most Powerful Companies in the World  ",10-4-25
https://www.51voa.com/VOA_Special_English/People_in_America_36843.html,"Lucille Clifton, 1936-2010: The Award-Winning Poet was the First African American Poet Laureate of Maryland",10-4-18
https://www.51voa.com/VOA_Special_English/People_in_America_36764.html,"Roberto Clemente, 1934-1972: The first Latino Baseball Player Honored in the Baseball Hall of Fame ",10-4-11
https://www.51voa.com/VOA_Special_English/People_in_America_36675.html,"Elvis Presley, 1935-1977: The King of Rock and Roll",10-4-4
https://www.51voa.com/VOA_Special_English/People_in_America_36589.html,"Madam C.J. Walker, 1867-1919: Developed Hair-Care Products for Black Women",10-3-28
https://www.51voa.com/VOA_Special_English/People_in_America_36513.html,"Mark Twain, 1835-1910: One of America’s Best Known and Best Loved Writers",10-3-21
https://www.51voa.com/VOA_Special_English/People_in_America_36408.html,"Rachel Carson, 1907-1964: Environmentalist and Author",10-3-14
https://www.51voa.com/VOA_Special_English/People_in_America_36265.html,"Todd Duncan, 1903-1998: He Opened Doors for Other Black Classical Singers",10-3-7
https://www.51voa.com/VOA_Special_English/People_in_America_36172.html,"Billie Holiday, 1915-1959: The Lady Sang the Blues",10-2-28
https://www.51voa.com/VOA_Special_English/People_in_America_36077.html,"Jackson Pollock, 1912-1956: He Invented a New Kind of Painting",10-2-21
https://www.51voa.com/VOA_Special_English/People_in_America_35958.html,"Jane Jacobs, 1916-2006: Her Activism Helped Shape the Look and Feel of Cities",10-2-14
https://www.51voa.com/VOA_Special_English/People_in_America_35852.html,"Arthur Ashe, 1943-1993: Tennis Champion and Civil Rights Activist",10-2-7
https://www.51voa.com/VOA_Special_English/People_in_America_35726.html, Pioneers Who Shaped the Sounds of Radio  ,10-1-31
https://www.51voa.com/VOA_Special_English/People_in_America_35595.html,"Scott Joplin, 1867-1917: The King of Ragtime Music",10-1-24
https://www.51voa.com/VOA_Special_English/People_in_America_35469.html,"Margaret Mead, 1901-1978: A Public Face of Anthropology",10-1-17
https://www.51voa.com/VOA_Special_English/People_in_America_35320.html,"William Faulkner,1897-1962: He Won the Nobel Prize for Literature in 1949",10-1-10
https://www.51voa.com/VOA_Special_English/People_in_America_35210.html,"William Faulkner, 1897-1962: He was America’s Greatest Southern Writer",10-1-3
https://www.51voa.com/VOA_Special_English/People_in_America_35120.html,Remembering Six Interesting Americans,09-12-27
https://www.51voa.com/VOA_Special_English/People_in_America_35011.html,"Irving Berlin, 1888-1989: He Wrote the Songs that Made America Sing",09-12-20
https://www.51voa.com/VOA_Special_English/People_in_America_34905.html,"Louis Kahn, 1901-1974: He Helped Define Modern Architecture",09-12-13
https://www.51voa.com/VOA_Special_English/People_in_America_34808.html,"Marilyn Monroe, 1926-1962: America's Most Famous Sex Symbol",09-12-6
https://www.51voa.com/VOA_Special_English/People_in_America_34721.html,Arthur Miller: 1915-2005: One of the Greatest American Playwrights of the 20th Century,09-11-29
https://www.51voa.com/VOA_Special_English/People_in_America_34633.html,"Hank Williams,1923-1953: He Wrote Songs About Love and Heartbreak",09-11-22
https://www.51voa.com/VOA_Special_English/People_in_America_34563.html,"Helen Keller, 1880-1968: She Became the Most Famous Disabled Person in the World",09-11-15
https://www.51voa.com/VOA_Special_English/People_in_America_34456.html,"Helen Keller, 1880-1968: Out of a World of Darkness and Silence, She Brought Hope to Millions of People Around the World",09-11-8
https://www.51voa.com/VOA_Special_English/People_in_America_34346.html,"Carl Rowan, 1925-2000: The first black director of the United States Information Agency.",09-11-1
https://www.51voa.com/VOA_Special_English/People_in_America_34263.html,"Charles Schulz, 1922-2000: He wrote the popular comic strip “Peanuts” for 50 years.",09-10-25
https://www.51voa.com/VOA_Special_English/People_in_America_34142.html,"Betty Friedan,1921-2006: A Leader of the Modern Women’s Rights Movement",09-10-18
https://www.51voa.com/VOA_Special_English/People_in_America_34045.html,"Jack Benny, 1894-1974: He Won Hearts Mostly by Making Fun of Himself",09-10-11
https://www.51voa.com/VOA_Special_English/People_in_America_33946.html,"Nina Simone, 1933-2003: Singer Was Active in the Civil Rights Movement",09-10-4
https://www.51voa.com/VOA_Special_English/People_in_America_33822.html,"Les Paul, 1915-2009: His Electric Guitar and Inventions Changed 20th Century Popular Music ",09-9-27
https://www.51voa.com/VOA_Special_English/People_in_America_33720.html,"Katharine Hepburn, 1907-2003: An Independent and Intelligent Actress ",09-9-20
https://www.51voa.com/VOA_Special_English/People_in_America_33598.html,"Edward Kennedy, 1932-2009: The 'Liberal Lion' of the Senate",09-9-13
https://www.51voa.com/VOA_Special_English/People_in_America_33497.html,"Cesar Chavez, 1927- 1993: He Organized the First Successful Farm Workers Union in America",09-9-6
https://www.51voa.com/VOA_Special_English/People_in_America_33368.html,"Eugene McCarthy,1916-2005 : His Campaign for President in 1968 Forced a President From Office ",09-8-30
https://www.51voa.com/VOA_Special_English/People_in_America_33269.html,"Eunice Kennedy Shriver, 1921-2009: She Changed the World for People With Mental Disabilities",09-8-23
https://www.51voa.com/VOA_Special_English/People_in_America_33166.html,"Walter Cronkite, 1916-2009: A Trusted TV Newsman ",09-8-16
https://www.51voa.com/VOA_Special_English/People_in_America_33050.html,"Diane Arbus, 1923-1971: A Revolutionary Photographer of Unusual People ",09-8-9
https://www.51voa.com/VOA_Special_English/People_in_America_17270.html,Jesse Owens,09-8-8
https://www.51voa.com/VOA_Special_English/People_in_America_32941.html,"Leonard Bernstein,1918-1990: Composer, Conductor, Pianist and Teacher. ",09-8-2
https://www.51voa.com/VOA_Special_English/People_in_America_32823.html,"Clara Barton,1821-1912: A Life of Caring for Others",09-7-26
https://www.51voa.com/VOA_Special_English/People_in_America_32735.html,The Marx Brothers Made Americans Laugh During the Great Depression of the 1930s. ,09-7-19
https://www.51voa.com/VOA_Special_English/People_in_America_32628.html,"Mary Cassatt, 1844-1926: She Broke Social Barriers with her Art ",09-7-12
https://www.51voa.com/VOA_Special_English/People_in_America_32534.html,"Michael Jackson, 1958-2009: He Amazed the World With His Music and Dancing ",09-7-5
https://www.51voa.com/VOA_Special_English/People_in_America_32344.html,"Ann Morrow Lindbergh, 1906-2001: Pilot, Writer",09-6-28
https://www.51voa.com/VOA_Special_English/People_in_America_32223.html,"Aaron Copland, 1900-1990: He Taught Americans About Themselves Through His Music ",09-6-21
https://www.51voa.com/VOA_Special_English/People_in_America_30290.html,Oppenheimer and Fermi: Two Developers of the First Atomic Bomb,09-6-14
https://www.51voa.com/VOA_Special_English/People_in_America_30177.html,"Eartha Kitt, 1927-2008: Singer, Actress and “Catwoman”",09-6-7
https://www.51voa.com/VOA_Special_English/People_in_America_30087.html,Hooray for Hollywood ,09-5-31
https://www.51voa.com/VOA_Special_English/People_in_America_29999.html,"Douglas MacArthur, 1880-1964: A Most Successful and Unusual Military Leader",09-5-24
https://www.51voa.com/VOA_Special_English/People_in_America_29837.html,Margaret Bourke-White Helped Create Modern Photojournalism,09-5-17
https://www.51voa.com/VOA_Special_English/People_in_America_29731.html,Margaret Bourke-White: A Fearless News Photographer ,09-5-10
https://www.51voa.com/VOA_Special_English/People_in_America_29607.html,"Charlie Parker,1920-1955: His Music Influenced Jazz During his Lifetime and Even Today",09-5-3
https://www.51voa.com/VOA_Special_English/People_in_America_29476.html,"Katharine Graham, 1917- 2001: She Was the Powerful Owner and Publisher of The Washington Post",09-4-26
https://www.51voa.com/VOA_Special_English/People_in_America_29338.html,"Celia Cruz, 1925-2003: 'The Queen of Salsa'",09-4-19
https://www.51voa.com/VOA_Special_English/People_in_America_29223.html,"Walt Whitman, 1819-1892: He Created a New Kind of Poetry",09-4-12
https://www.51voa.com/VOA_Special_English/People_in_America_29108.html,"Jackie Robinson, 1919-1972: The First Black Player in Modern Major League Baseball",09-4-5
https://www.51voa.com/VOA_Special_English/People_in_America_28985.html,Kay Yow and Betty Jameson: They Changed the World of Sports for Women,09-3-29
https://www.51voa.com/VOA_Special_English/People_in_America_28832.html,"Red Adair, 1915-2004: He Put Out Dangerous Oil and Natural Gas Fires Around the World",09-3-22
https://www.51voa.com/VOA_Special_English/People_in_America_28700.html,"Doctor Spock, 1903-1998: The World’s Most Famous Baby Doctor",09-3-15
https://www.51voa.com/VOA_Special_English/People_in_America_28571.html,"Rosa Parks, 1913-2005: Mother of the American Civil Rights Movement",09-3-8
https://www.51voa.com/VOA_Special_English/People_in_America_28430.html,"John Lewis, 1920-2001: He Created One of the Most Famous Jazz Groups in America, the Modern Jazz Quartet",09-3-1
https://www.51voa.com/VOA_Special_English/People_in_America_28298.html,"Zora Neale Hurston, 1891-1960: A Storyteller About African-American Life in the South",09-2-22
https://www.51voa.com/VOA_Special_English/People_in_America_28165.html,"George Gershwin, 1898-1937: He Wrote More Than Five Hundred Songs",09-2-15
https://www.51voa.com/VOA_Special_English/People_in_America_28026.html,"George Gershwin, 1898-1937: One of America’s Greatest Composers",09-2-8
https://www.51voa.com/VOA_Special_English/People_in_America_27876.html,"Willis Conover, 1920-1996: He Brought Jazz, “The Music of Freedom,” to the World",09-2-1
https://www.51voa.com/VOA_Special_English/People_in_America_27733.html,"Marian Anderson, 1897-1993: 75,000 People Heard Her Sing at the Lincoln Memorial in Washington, D.C.",09-1-25
https://www.51voa.com/VOA_Special_English/People_in_America_27605.html,"Marian Anderson, 1897-1993: Her Voice Became Famous Around the World",09-1-18
https://www.51voa.com/VOA_Special_English/People_in_America_27456.html,"Isabella Stewart Gardner, 1840-1924: She Created Art Museum in Her Home",09-1-11
https://www.51voa.com/VOA_Special_English/People_in_America_27317.html,"Susan Sontag, 1933- 2004: One of America’s Most Influential Thinkers of the Twentieth Century",09-1-4
https://www.51voa.com/VOA_Special_English/People_in_America_27203.html,Remembering Five Interesting Americans,08-12-28
https://www.51voa.com/VOA_Special_English/People_in_America_27107.html,"Jesse Owens, 1913- 1980: He Was Once the Fastest Runner in the World",08-12-21
https://www.51voa.com/VOA_Special_English/People_in_America_26985.html,"Shirley Horn, 1934-2005: One of the Great Jazz Singers of the 1950s and 1960s",08-12-14
https://www.51voa.com/VOA_Special_English/People_in_America_26849.html,"Philo Farnsworth, 1906-1971: The Father of Television",08-12-7
https://www.51voa.com/VOA_Special_English/People_in_America_26692.html,"Henry Loomis, 1919-2008: Director of VOA Had the Idea to Create Special English",08-11-30
https://www.51voa.com/VOA_Special_English/People_in_America_26583.html,"Mae West, 1893-1980: The Wild Woman of Film and Stage",08-11-23
https://www.51voa.com/VOA_Special_English/People_in_America_26444.html,"Marlon Brando, 1924-2004: One of the Greatest Actors of All Time",08-11-16
https://www.51voa.com/VOA_Special_English/People_in_America_26266.html,"Ann Landers, 1918-2002: She Helped Millions of People Deal With Their Problems",08-11-9
https://www.51voa.com/VOA_Special_English/People_in_America_26126.html,"Paul Robeson, 1898-1976: He Traveled the World Singing Songs to Support Peace and Equal Rights for Black Americans",08-11-2
https://www.51voa.com/VOA_Special_English/People_in_America_25997.html,"Paul Robeson,1898-1976: Singer, Actor, and Civil Rights Activist",08-10-26
https://www.51voa.com/VOA_Special_English/People_in_America_25875.html,"Bessie Coleman, 1892-1926: She Dared to Dream and Became the First African American Female Pilot",08-10-19
https://www.51voa.com/VOA_Special_English/People_in_America_25758.html,"Paul Newman, 1925-2008: Actor, Activist and Racecar Driver",08-10-12
https://www.51voa.com/VOA_Special_English/People_in_America_25623.html,"Willa Cather, 1873-1947: She Celebrated Europeans Who Settled in the American Midwest",08-10-5
https://www.51voa.com/VOA_Special_English/People_in_America_25502.html,"Louis Armstrong, 1901-1971: ""The Ambassador of American Jazz""",08-9-28
https://www.51voa.com/VOA_Special_English/People_in_America_25364.html,"Eleanor Roosevelt, 1884-1962: She Was the Most Influential Wife of Any American President",08-9-21
https://www.51voa.com/VOA_Special_English/People_in_America_25202.html,"Franklin Roosevelt, 1882-1945: One of the Greatest Presidents in American History",08-9-14
https://www.51voa.com/VOA_Special_English/People_in_America_25101.html,"Jessica Tandy, 1909-1994: She Performed in More than 100 Plays and Movies",08-9-7
https://www.51voa.com/VOA_Special_English/People_in_America_25050.html,Five Labor Leaders Who Improved Conditions for American Workers,08-8-31
https://www.51voa.com/VOA_Special_English/People_in_America_24936.html,"Alan Shepard, 1923-1998: The First American to Travel into Space",08-8-24
https://www.51voa.com/VOA_Special_English/People_in_America_24814.html,"Bo Diddley, 1928-2008: Remembering One of the Fathers of Rock and Roll",08-8-17
https://www.51voa.com/VOA_Special_English/People_in_America_24698.html,"Dorothy West, 1907-1998: Among the Youngest of the Writers and Artists of New York's Harlem Renaissance",08-8-10
https://www.51voa.com/VOA_Special_English/People_in_America_24606.html,"Martha Graham, 1894-1991: The Mother of Modern Dance ",08-8-3
https://www.51voa.com/VOA_Special_English/People_in_America_24491.html,"Thurgood Marshall, 1908-1993: First African American to Serve on the US Supreme Court",08-7-27
https://www.51voa.com/VOA_Special_English/People_in_America_24372.html,"Sydney Pollack, 1934-2008: He Directed, Produced and Acted in Many Popular Hollywood Movies",08-7-20
https://www.51voa.com/VOA_Special_English/People_in_America_24265.html,"Janis Joplin, 1943-1970 : One of the Most Famous Voices in Rock Music",08-7-13
https://www.51voa.com/VOA_Special_English/People_in_America_24143.html,"Flannery O’Connor, 1925-1964: She Told Stories About People Living in Small Towns in the American South",08-7-6
https://www.51voa.com/VOA_Special_English/People_in_America_24010.html,"Ray Charles, 1930-2004: He Created a Sound That Had a Huge Influence on Popular Music",08-6-29
https://www.51voa.com/VOA_Special_English/People_in_America_23879.html,"Ray Charles, 1930-2004: Singer, Songwriter and Musician Performed Rock-and-Roll, Rhythm-and-Blues, Even Country-and-Western Music",08-6-22
https://www.51voa.com/VOA_Special_English/People_in_America_21936.html,"Susan B. Anthony, 1820 -1906: She Led the Fight to Gain Equal Rights for Women, Including the Right to Vote",08-6-15
https://www.51voa.com/VOA_Special_English/People_in_America_21810.html,"Robert Rauschenberg, 1925-2008: He Redefined Modern Art With His Inventive and Energetic Works",08-6-8
https://www.51voa.com/VOA_Special_English/People_in_America_21672.html,"Louisa May Alcott, 1832-1888: She Wrote Her First Book at the Age of 16",08-6-1
https://www.51voa.com/VOA_Special_English/People_in_America_21571.html,"Edward R. Murrow, 1908-1965: The Famous Radio and Television Reporter Helped Create Modern News Broadcasting",08-5-25
https://www.51voa.com/VOA_Special_English/People_in_America_21451.html,"Gwendolyn Brooks, 1917-2000: The Poet was the First African American to Win a Pulitzer Prize for Literature",08-5-18
https://www.51voa.com/VOA_Special_English/People_in_America_21336.html,"Isaac Stern, 1920 - 2001: One of the Most Honored Musicians in the World",08-5-11
https://www.51voa.com/VOA_Special_English/People_in_America_21226.html,"Barbara McClintock, 1902-1992: She Made Important Discoveries About Genes and Chromosomes",08-5-4
https://www.51voa.com/VOA_Special_English/People_in_America_21128.html,"Bella Abzug, 1920-1998: Activist for Women’s Rights was Known for her Large Hats and Strong Opinions",08-4-27
https://www.51voa.com/VOA_Special_English/People_in_America_20986.html,"Charlton Heston, 1923-2008: An Actor Famous for Playing Heroic Roles",08-4-20
https://www.51voa.com/VOA_Special_English/Words_And_Their_Stories_20859.html,"Langston Hughes, 1902-1967: The African-American Poet was a Leader of the Harlem Renaissance",08-4-13
https://www.51voa.com/VOA_Special_English/People_in_America_20737.html,"Langston Hughes, 1902-1967: The Poetic Voice of African Americans",08-4-6
https://www.51voa.com/VOA_Special_English/People_in_America_20624.html,"Lou Gehrig, 1903-1941: The Great Baseball Player Considered Himself 'The Luckiest Man on the Face of the Earth'",08-3-30
https://www.51voa.com/VOA_Special_English/People_in_America_20507.html,"Mary Kay Ash, 1918-2001: She Started a Skin Care Company That Has Sales of More Than Two Billion Dollars a Year",08-3-23
https://www.51voa.com/VOA_Special_English/People_in_America_20386.html,"Ernest Hemingway, 1899-1961: One of the Most Famous Writers of the 20th Century",08-3-16
https://www.51voa.com/VOA_Special_English/People_in_America_20269.html,"Ernest Hemingway, 1899-1961: He created a New Kind of Writing. He Was Able to Paint in Words What He Saw and Felt.",08-3-9
https://www.51voa.com/VOA_Special_English/People_in_America_20175.html,"Shirley Chisholm, 1924-2005: The First Black Woman Elected to the U.S. Congress ",08-3-2
https://www.51voa.com/VOA_Special_English/People_in_America_20056.html,"Annie Oakley, 1860-1926: One of the Most Famous Sharpshooters in American History",08-2-24
https://www.51voa.com/VOA_Special_English/People_in_America_19908.html,"Cole Porter, 1891-1964: He Wrote Songs for Broadway Musicals and Movies That Are Still Popular Today",08-2-17
https://www.51voa.com/VOA_Special_English/People_in_America_19754.html,"Cole Porter, 1891-1964: His Songs From the Nineteen Twenties, Thirties and Forties Remain as Fresh as When He Wrote Them",08-2-10
https://www.51voa.com/VOA_Special_English/people_in_america_19611.html,"Lucille Ball, 1911-1989: She Was the Funniest Woman on Television",08-2-3
https://www.51voa.com/VOA_Special_English/People_in_America_19597.html,"Martin Luther King, Jr., 1929-1968: The Civil Rights Leader Organized the March on Washington, DC in 1963",08-1-27
https://www.51voa.com/VOA_Special_English/People_in_America_19584.html,Martin Luther King: He Used Non-Violence and Civil Disobedience to Gain Equal Rights for Black Americans,08-1-20
https://www.51voa.com/VOA_Special_English/People_in_America_19570.html,"Julia Ward Howe, 1819-1910: The Anti-Slavery Activist Wrote One of the Great Civil War Songs",08-1-13
https://www.51voa.com/VOA_Special_English/People_in_America_19556.html,"Shel Silverstein, 1930-1999: Poet, Writer, Composer, Singer, Musician and Artist",08-1-6
https://www.51voa.com/VOA_Special_English/People_in_America_19543.html,Remembering Four Interesting People Who Died This Year,07-12-30
https://www.51voa.com/VOA_Special_English/People_in_America_19530.html,"Johnny Cash, 1932-2003: 'The Man in Black' Recorded More Than One Thousand Songs During His Life",07-12-23
https://www.51voa.com/VOA_Special_English/People_in_America_19516.html,"Kurt Vonnegut, 1922-2007: His Books Combined Science Fiction and Humor with Social Criticism",07-12-16
https://www.51voa.com/VOA_Special_English/People_in_America_19500.html,"Barbara Cooney, 1917-2000: She Created Many Popular Books for Children",07-12-9
https://www.51voa.com/VOA_Special_English/People_in_America_19486.html,"Margaret Sanger, 1883-1966: She Led the Fight for Birth Control for Women",07-12-2
https://www.51voa.com/VOA_Special_English/People_in_America_19473.html,"Ray Kroc, 1902-1984: The Man Who Made McDonald's Popular Around the World",07-11-25
https://www.51voa.com/VOA_Special_English/People_in_America_19459.html,"Dian Fossey, 1932-1985: She Worked to Protect the Mountain Gorillas of Central Africa",07-11-18
https://www.51voa.com/VOA_Special_English/People_in_America_19446.html,"James Stewart, 1908-1997: He Starred in Some of the Best-loved American Movies",07-11-11
https://www.51voa.com/VOA_Special_English/People_in_America_19432.html,"Maria Callas, 1923-1977: A Beautiful Voice and Intense Personality",07-11-4
https://www.51voa.com/VOA_Special_English/People_in_America_19416.html,"Walt Disney, 1901-1966: It All Started with a Mouse",07-10-28
https://www.51voa.com/VOA_Special_English/People_in_America_19404.html,"Wilma Rudolph, 1940-1994: 'The Fastest Woman in the World'",07-10-21
https://www.51voa.com/VOA_Special_English/People_in_America_19391.html,"Davy Crockett, 1786-1836: King of the Wild Frontier",07-10-14
https://www.51voa.com/VOA_Special_English/People_in_America_19376.html,"Patsy Cline, 1932-1963: Fans Were 'Crazy' About This Young Country Music Star",07-10-7
https://www.51voa.com/VOA_Special_English/People_in_America_19362.html,"Frederick Douglass, 1818-1895: He Fought for Freedom and Equality for African Americans",07-9-30
https://www.51voa.com/VOA_Special_English/People_in_America_19348.html,"Georgia O'Keefe, 1887-1986: Her Paintings Showed Her Love for the American Southwest",07-9-23
https://www.51voa.com/VOA_Special_English/People_in_America_19336.html,"The Wright Brothers, Wilbur 1867-1912 and Orville 1871-1948:  They Showed the World How to Fly",07-9-16
https://www.51voa.com/VOA_Special_English/People_in_America_19322.html,"Beverly Sills, 1929-2007: A Beautiful Voice for Opera and the Arts",07-9-9
https://www.51voa.com/VOA_Special_English/People_in_America_19309.html,"Samuel Gompers, 1850-1924: 'The Grand Old Man of Labor'",07-9-2
https://www.51voa.com/VOA_Special_English/People_in_America_19296.html,Nellie Bly: Newspaper Reporter Used Unusual Methods to Investigate and Write About Illegal Activities in NYC,07-8-26
https://www.51voa.com/VOA_Special_English/People_in_America_19283.html,"Edward Teller, 1908-2003: ""Father of the Hydrogen Bomb""",07-8-19
https://www.51voa.com/VOA_Special_English/People_in_America_19271.html,"Elvis Presley, 1935-1977: He Was The King of Rock and Roll",07-8-12
https://www.51voa.com/VOA_Special_English/People_in_America_19258.html,Lady Bird Johnson: The Former First Lady Was an Environmental Activist Who Made America More Beautiful,07-8-5
https://www.51voa.com/VOA_Special_English/People_in_America_19245.html,"Ronald Reagan, 1911-2004: One of America's Most Popular Presidents",07-7-29
https://www.51voa.com/VOA_Special_English/People_in_America_19230.html,"Elizabeth Blackwell, 1821-1910: Against Strong Opposition, She Became the First Western Woman in Modern Time",07-7-22
https://www.51voa.com/VOA_Special_English/People_in_America_19218.html,"Bob Hope, 1903-2003: He Entertained People for More Than 70 Years",07-7-15
https://www.51voa.com/VOA_Special_English/People_in_America_19204.html,"Clare Booth Luce, 1903-1987: News reporter, Magazine Editor, Member of Congress and Ambassador",07-7-8
https://www.51voa.com/VOA_Special_English/People_in_America_19191.html,"Fred Astaire, 1899-1987: His Acting, Singing and Dancing Changed the American Motion Picture Musical",07-7-1
https://www.51voa.com/VOA_Special_English/People_in_America_19179.html,"William Randolph Hearst, 1863-1951: He Created What Was Once the Nation's Largest Newspaper Organization",07-6-24
https://www.51voa.com/VOA_Special_English/People_in_America_19165.html,"Edith Wharton, 1862-1937: Wrote Novels of the Young and Innocent in a Dishonest World",07-6-17
https://www.51voa.com/VOA_Special_English/People_in_America_19152.html,"Sam Cooke, 1931-1964: The singer was one of the biggest stars in the music industry during the 1950s and 60s",07-6-10
https://www.51voa.com/VOA_Special_English/People_in_America_19139.html,"Mary Lyon, 1797-1849: A Leader in Women's Education in the Nineteenth Century",07-6-3
https://www.51voa.com/VOA_Special_English/People_in_America_19124.html,"Ella Fitzgerald, 1917-1996: She Was America's First Lady of Song",07-5-27
https://www.51voa.com/VOA_Special_English/People_in_America_19111.html,"Johnny Appleseed, 1774-1845: Many Stories and Poems Were Written About This American Hero",07-5-20
https://www.51voa.com/VOA_Special_English/People_in_America_19099.html,"Pocahontas, 1595-1617: She Played an Important Part in the History of Jamestown, Virginia 400 Years Ago",07-5-13
https://www.51voa.com/VOA_Special_English/People_in_America_19086.html,"Gene Kelly, 1912-1996: His Movies Made Dance Popular in America",07-5-6
https://www.51voa.com/VOA_Special_English/People_in_America_19073.html,"Frank Lloyd Wright, 1867-1959: The greatest American building designer of the twentieth century",07-4-29
https://www.51voa.com/VOA_Special_English/People_in_America_19061.html,"Barbara Jordan, 1936-1996: A Powerful Voice for Justice and Social Change",07-4-22
https://www.51voa.com/VOA_Special_English/People_in_America_19049.html,"John Coltrane, 1926-1967: The famous saxophone player helped make modern jazz popular around the world",07-4-15
https://www.51voa.com/VOA_Special_English/People_in_America_19037.html,"John Kenneth Galbraith, 1908-2006: He Strongly Influenced Economic Thought in the United States for Many Yea",07-4-8
https://www.51voa.com/VOA_Special_English/People_in_America_19023.html,"Emily Dickinson, 1830-1886: The 'Belle of Amherst' Became one of America's Greatest Poets",07-4-1
https://www.51voa.com/VOA_Special_English/People_in_America_19011.html,"Billie Holiday, 1915-1959: The Lady Sang the Blues",07-3-25
https://www.51voa.com/VOA_Special_English/People_in_America_18999.html,"Thomas Edison, 1847-1931: America's Great Inventor",07-3-18
https://www.51voa.com/VOA_Special_English/People_in_America_18988.html,"Ayn Rand, 1905-1982:  Americans Still Debate Her Books and Ideas",07-3-11
https://www.51voa.com/VOA_Special_English/People_in_America_18976.html,"Billy Wilder, 1906-2002: He Made Movies That People Will Never Forget",07-3-4
https://www.51voa.com/VOA_Special_English/People_in_America_18964.html,Ida Tarbell: She Used Her Reporting Skills Against One of the Most Powerful Companies in the World,07-2-25
https://www.51voa.com/VOA_Special_English/People_in_America_18951.html,"Jerome Kern, 1885-1945: The Father of American Musical Theater",07-2-18
https://www.51voa.com/VOA_Special_English/People_in_America_18938.html,"Rachel Carson, 1907-1964: Her Books Helped Launch the Environmental Protection Movement in the U.S.",07-2-11
https://www.51voa.com/VOA_Special_English/People_in_America_18925.html,"W.E.B. Du Bois, 1868-1963: He Fought for Civil Rights for Black People",07-2-4
https://www.51voa.com/VOA_Special_English/People_in_America_18912.html,"Madam C.J. Walker, 1867-1919: She Developed Hair-Care Products for Black Women",07-1-28
https://www.51voa.com/VOA_Special_English/People_in_America_18899.html,"James Brown, 1933-2006: The Godfather of Soul Influenced Many Kinds of Music During His 50-Year Career",07-1-21
https://www.51voa.com/VOA_Special_English/People_in_America_18887.html,"Buckminster Fuller, 1895-1983: Building Designer, Engineer, Inventor, Thinker, Poet",07-1-14
https://www.51voa.com/VOA_Special_English/People_in_America_18875.html,"Jane Jacobs, 1916-2006: Her Activism Helped Shape the Look and Feel of Cities",07-1-7
https://www.51voa.com/VOA_Special_English/People_in_America_18855.html,"Irving Berlin, 1888-1989: He Wrote Songs that Made America Sing",06-12-24
https://www.51voa.com/VOA_Special_English/People_in_America_18841.html,"Doctor Seuss, 1904-1991: People of all Ages Love his Books for Children",06-12-17
https://www.51voa.com/VOA_Special_English/People_in_America_18829.html,"Marilyn Monroe, 1926-1962: America's Most Famous Sex Symbol",06-12-10
https://www.51voa.com/VOA_Special_English/People_in_America_18816.html,Henry Ford Made the Automobile Industry an Important Part of the Nation's Economy,06-12-3
https://www.51voa.com/VOA_Special_English/People_in_America_18804.html,Henry Ford Created the Ford Motor Company and Revolutionized the Automobile Industry,06-11-26
https://www.51voa.com/VOA_Special_English/People_in_America_18792.html,"Stephen Foster, 1826-1864: America's First Popular Songwriter",06-11-19
https://www.51voa.com/VOA_Special_English/People_in_America_18780.html,"Crazy Horse Was Chief of the Lakota, a Warrior and a Holy Man",06-11-12
https://www.51voa.com/VOA_Special_English/People_in_America_18768.html,"Katharine Hepburn, 1907-2003: An Independent and Intelligent Actress",06-11-5
https://www.51voa.com/VOA_Special_English/People_in_America_18755.html,"Edward Weston, 1886-1958: He Helped Change the Way Americans Understood Photography ",06-10-29
https://www.51voa.com/VOA_Special_English/People_in_America_18741.html,Richard Rodgers Wrote Musical Plays That Often Dealt with Social Issues,06-10-22
https://www.51voa.com/VOA_Special_English/People_in_America_18728.html,"Helen Keller, 1880-1968: 'I Try to Make the Light in Others' Eyes My Sun'",06-10-15
https://www.51voa.com/VOA_Special_English/People_in_America_18716.html,"Out of a World of Darkness and Silence, Helen Keller Brought Hope to Millions",06-10-8
https://www.51voa.com/VOA_Special_English/People_in_America_18703.html,James Baldwin Wrote About Race and Identity in America,06-10-1
https://www.51voa.com/VOA_Special_English/People_in_America_18691.html,Edward Hopper's Simple Paintings Hold Special Meaning for Americans,06-9-24
https://www.51voa.com/VOA_Special_English/People_in_America_18678.html,Nina Simone Was a Singer and Activist in the Civil Rights Movement of the 1960s,06-9-17
https://www.51voa.com/VOA_Special_English/People_in_America_18665.html,"Milton Berle was ""Mister Television"" to the Millions of Americans Who Watched Him",06-9-10
https://www.51voa.com/VOA_Special_English/People_in_America_18652.html,Margaret Mead Influenced How Social Scientists Understood Native Cultures,06-9-3
https://www.51voa.com/VOA_Special_English/People_in_America_18639.html,Roberto Clemente: The first Latino Player Honored in the Baseball Hall of Fame,06-8-27
